,iat_id,create_dt,analyst,iat_name,summary_offices,summary_hcps,summary_inc_nrx
384,10480,2017-04-14,bodonnell,hep _s_hep b prophylaxis,0,0,0
385,10487,2017-04-14,bodonnell,ocul_s_visudyne,6,5,8
386,10488,2017-04-14,bodonnell,ocul_s_ocular infections,0,0,0
387,10491,2017-04-14,bodonnell,epil_3_diamox,72,50,75
388,10495,2017-04-14,bodonnell,epil_3_felbatol,112,97,321
389,10496,2017-04-14,bodonnell,epil_3_topamax,0,0,0
390,10498,2017-04-14,bodonnell,epil_3_diastat acudial,486,474,2965
391,10511,2017-04-14,bodonnell,hiv _4_viracept,185,156,488
392,10516,2017-04-14,bodonnell,dry _3_xiidra,642,841,10650
393,10520,2017-04-14,bodonnell,copd_2_breo ellipta,6752,9949,128855
394,10521,2017-04-14,bodonnell,copd_2_advair hfa,5747,7593,39972
395,10524,2017-04-14,bodonnell,copd_2_spiriva handiha,8814,14695,211186
396,10530,2017-04-14,bodonnell,copd_2_copd class 2,0,0,0
397,10534,2017-04-14,bodonnell,diab_s_diabetes sglt2 inhibitors,0,0,0
398,10539,2017-04-14,bodonnell,cong_2_inspra,113,78,123
399,10540,2017-04-14,bodonnell,cong_2_entresto,2787,3901,38585
400,10541,2017-04-14,bodonnell,cong_2_mavik,25,16,28
401,10550,2017-04-14,bodonnell,diab_4_januvia,7799,13268,310197
402,10551,2017-04-14,bodonnell,diab_4_janumet xr,4524,6210,51339
403,10557,2017-04-14,bodonnell,thro_t_sotradecol,0,0,0
404,10564,2017-04-14,bodonnell,thro_t_thrombosis deep vein dvt,0,0,0
405,10565,2017-04-14,bodonnell,migr_5_cambia,1148,1376,15442
406,10572,2017-04-14,bodonnell,chro_1_canasa,2262,3810,27830
407,10581,2017-04-14,bodonnell,erec_1_stendra,1829,2246,8640
408,10582,2017-04-14,bodonnell,erec_1_levitra,5795,7542,23547
409,10589,2017-04-14,bodonnell,oste_3_estraderm,0,0,0
410,10594,2017-04-14,bodonnell,oste_1_osteoperosis class 1,0,0,0
411,10608,2017-04-14,bodonnell,migr_1_imitrex,1314,1326,2739
412,10616,2017-04-14,bodonnell,diab_e_glucophage,955,946,2192
413,10617,2017-04-14,bodonnell,diab_e_glucophage xr,785,816,1913
414,10622,2017-04-14,bodonnell,hype_4_hyperlipidaemia class 4,0,0,0
415,10623,2017-04-14,bodonnell,psor_1_remicade,1000,1240,6117
416,10625,2017-04-14,bodonnell,psor_1_cosentyx,494,421,1342
417,10634,2017-04-14,bodonnell,uti _2_uti class 2,0,0,0
418,10645,2017-04-14,bodonnell,broa_1_avelox,125,105,211
419,10003,2017-04-11,spadela,sp_save_load_report_test,4047,6553,5196
420,10002,2017-04-12,spadela,sp_save_load_test,0,0,0
421,10034,2017-04-13,bodonnell,asthma class 7_serevent diskus,2452,2601,7218
422,10042,2017-04-13,bodonnell,osteoperosis class 3_premarin,0,0,0
423,10055,2017-04-13,bodonnell,acne drug class 5_acne drug class 5,0,0,0
424,10060,2017-04-13,bodonnell,asth_6_asthma class 6,0,0,0
425,10065,2017-04-13,bodonnell,depr_1_fetzima,1783,1972,10336
426,10069,2017-04-13,bodonnell,depr_1_pristiq,5634,7755,56397
427,10061,2017-04-13,bodonnell,pulm_1_actemra,0,0,0
428,10071,2017-04-13,bodonnell,oste_2_reclast,62,54,121
429,10079,2017-04-13,bodonnell,pulm_4_tyvaso,3,2,23
430,10082,2017-04-13,bodonnell,pulm_4_remodulin,0,0,0
431,10084,2017-04-13,bodonnell,pulm_4_pulmonary hypertension class 4,0,0,0
432,10088,2017-04-13,bodonnell,asth_4_aerospan,1183,1287,6534
433,10091,2017-04-13,bodonnell,asth_4_nasonex,7297,10868,57655
434,10099,2017-04-13,bodonnell,meno_3_menopause class 3,0,0,0
435,10109,2017-04-13,bodonnell,mult_5_copaxone,1378,1664,17257
436,10127,2017-04-13,bodonnell,thro__xarelto,7158,12344,206481
437,10137,2017-04-13,bodonnell,acne_5_absorica,1141,1769,54132
438,10145,2017-04-13,bodonnell,asth_7_accuneb,0,0,0
439,10150,2017-04-13,bodonnell,asth_7_serevent diskus,2452,2601,7218
440,10156,2017-04-13,bodonnell,asth_7_asthma class 7,0,0,0
441,10159,2017-04-13,bodonnell,meno_2_minivelle,0,0,0
442,10160,2017-04-13,bodonnell,meno_2_premarin,0,0,0
443,10064,2017-04-14,bodonnell,depr_1_abilify,354,321,551
444,10177,2017-04-14,bodonnell,cata_2_acular,40,26,33
445,10180,2017-04-14,bodonnell,conj_1_alocril,138,123,216
446,10194,2017-04-14,bodonnell,epil_4_lamictal,1497,1794,13000
447,10198,2017-04-14,bodonnell,epil_4_tegretol,2589,2945,12177
448,10203,2017-04-14,bodonnell,epil_4_trileptal,709,758,3379
449,10207,2017-04-14,bodonnell,hiv _3_combivir,91,70,147
450,10212,2017-04-14,bodonnell,hiv _3_emtriva,303,278,1192
451,10223,2017-04-14,bodonnell,hiv _3_complera,597,598,9090
452,10232,2017-04-14,bodonnell,acne_1_azelex,1085,1140,4399
453,10242,2017-04-14,bodonnell,pneu_4_biaxin,62,51,90
454,10246,2017-04-14,bodonnell,urin_1_myrbetriq,5821,8527,118198
455,10247,2017-04-14,bodonnell,urin_1_urinary incontinence class 1,0,0,0
456,10251,2017-04-14,bodonnell,myoc_s_zontivity,427,344,1474
457,10254,2017-04-14,bodonnell,myoc_s_myocardial infarction prophylaxis,0,0,0
458,10263,2017-04-14,bodonnell,hype_5_verelan,54,35,61
459,10270,2017-04-14,bodonnell,adhd_3_ritalin,943,955,5271
460,10277,2017-04-14,bodonnell,adhd_3_adhd drug class 3,0,0,0
461,10280,2017-04-14,bodonnell,geni_s_intron,39,35,46
462,10286,2017-04-14,bodonnell,ocul_n_lotemax,1500,1565,32346
463,10291,2017-04-14,bodonnell,ocul_n_zylet,516,585,5023
464,10297,2017-04-14,bodonnell,pulm_m_pradaxa,4361,6525,54750
465,10303,2017-04-14,bodonnell,hype_3_cozaar,1490,1420,2838
466,10305,2017-04-14,bodonnell,hype_3_micardis,1130,1001,2330
467,10306,2017-04-14,bodonnell,hype_3_benicar,9675,16771,240535
468,10308,2017-04-14,bodonnell,hype_3_byvalson,110,69,125
469,10312,2017-04-14,bodonnell,hype_3_hypertension class 3,0,0,0
470,10318,2017-04-14,bodonnell,uti _1_augmentin,374,297,477
471,10323,2017-04-14,bodonnell,skin_s_orbactiv,2,2,3
472,10328,2017-04-14,bodonnell,skin_s_avelox,125,105,211
473,10332,2017-04-14,bodonnell,skin_s_synercid,0,0,0
474,10338,2017-04-14,bodonnell,glau_1_istalol,303,317,1137
475,10341,2017-04-14,bodonnell,glau_1_glaucoma class 1,0,0,0
476,10136,2017-04-14,bodonnell,hype_5_adalat cc,0,0,0
477,10284,2017-04-14,bodonnell,ocul_n_alrex,0,0,0
478,10322,2017-04-14,bodonnell,skin_s_bactroban,0,0,0
479,10366,2017-04-14,bodonnell,utic_2_uticaria class 2,0,0,0
480,10367,2017-04-14,bodonnell,psor_2_clobex,1208,1477,7197
481,10368,2017-04-14,bodonnell,psor_2_vanos,131,103,187
482,10371,2017-04-14,bodonnell,ecze_1_cordran,1431,1776,15564
483,10414,2017-04-14,bodonnell,psor_2_stelara,1756,2326,16147
484,10417,2017-04-14,bodonnell,psor_2_psoriatic arthritis class 2,0,0,0
485,10425,2017-04-14,bodonnell,hype_6_tekturna,3454,3882,12820
486,10427,2017-04-14,bodonnell,alzh_1_aricept,485,415,780
487,10429,2017-04-14,bodonnell,alzh_1_exelon,3140,3377,19183
488,10435,2017-04-14,bodonnell,ecze_1_eczema_dermatitis class 1,0,0,0
489,10439,2017-04-14,bodonnell,hype_4_bystolic,9399,16437,294167
490,10442,2017-04-14,bodonnell,hype_4_hypertension class 4,0,0,0
491,10450,2017-04-14,bodonnell,copd_1_copd class 1,0,0,0
492,10452,2017-04-14,bodonnell,hep _t_daklinza,41,43,109
493,10459,2017-04-14,bodonnell,hep _t_viekira pak,26,25,36
494,10464,2017-04-14,bodonnell,ra c_6_ridaura,60,53,185
495,10482,2017-04-14,bodonnell,ocul_s_zithromax,206,175,304
496,10490,2017-04-14,bodonnell,epil_3_onfi,981,1066,14800
497,10502,2017-04-14,bodonnell,gout_1_gout class 1,0,0,0
498,10505,2017-04-14,bodonnell,gout_2_krystexxa,34,25,43
499,10510,2017-04-14,bodonnell,hiv _4_kaletra,613,617,4685
500,10514,2017-04-14,bodonnell,hiv _4_hiv class 4,0,0,0
501,10519,2017-04-14,bodonnell,copd_2_serevent diskus,2452,2601,7218
502,10533,2017-04-14,bodonnell,diab_s_farxiga,5278,7542,98163
503,10544,2017-04-14,bodonnell,cong_2_congestive heart failure class 2,0,0,0
504,10545,2017-04-14,bodonnell,diab_4_oseni,817,834,3396
505,10553,2017-04-14,bodonnell,diab_4_diabetes dp44,0,0,0
506,10562,2017-04-14,bodonnell,thro_t_xarelto,7158,12344,206481
507,10567,2017-04-14,bodonnell,pulm_2_letairis,87,53,132
508,10570,2017-04-14,bodonnell,pulm_2_pulmonary hypertension class 2,0,0,0
509,10583,2017-04-14,bodonnell,erec_1_erectile disfuction class 1,0,0,0
510,10587,2017-04-14,bodonnell,oste_3_climara,0,0,0
511,10588,2017-04-14,bodonnell,oste_3_activella,0,0,0
512,10591,2017-04-14,bodonnell,oste_3_osteoperosis class 3,0,0,0
513,10596,2017-04-14,bodonnell,glau_3_travatan,3528,3818,40899
514,10599,2017-04-14,bodonnell,glau_3_glaucoma class 3,0,0,0
515,10601,2017-04-14,bodonnell,pneu_3_cipro,1235,1072,1661
516,10605,2017-04-14,bodonnell,migr_1_zomig,584,548,1248
517,10610,2017-04-14,bodonnell,migr_1_frova,1054,1105,2076
518,10629,2017-04-14,bodonnell,psor_1_stelara,1756,2326,16147
519,10637,2017-04-14,bodonnell,bph _2_bph class 2,0,0,0
520,10656,2017-04-14,bodonnell,depr_5_depression class 5,0,0,0
521,10657,2017-04-14,bodonnell,urin_3_vesicare,7859,12124,136642
522,10665,2017-04-15,bodonnell,ra c_3_humira pen psor,3005,3929,24726
523,10674,2017-04-15,bodonnell,asth_2_asthma class 2,0,0,0
524,10684,2017-04-15,bodonnell,acne_3_veltin,947,1245,13979
525,10688,2017-04-15,bodonnell,mult_4_tysabri,224,251,1915
526,10690,2017-04-15,bodonnell,bs b_1_rocephin,15,10,42
527,10691,2017-04-15,bodonnell,bs b_1_teflaro,94,85,689
528,10695,2017-04-15,bodonnell,bs b_1_avelox,125,105,211
529,10696,2017-04-15,bodonnell,bs b_1_bs bacterial infections class 1,0,0,0
530,10698,2017-04-15,bodonnell,cong_5_congestive heart failure class 5,0,0,0
531,10699,2017-04-15,bodonnell,hype_7_vascepa,4035,5002,66252
532,10715,2017-04-15,bodonnell,park_4_rytary,705,784,6955
533,10736,2017-04-15,bodonnell,huma_n_toujeo solostar,3419,5469,90517
534,10758,2017-04-15,bodonnell,faci_s_botox cosmetic,23,12,15
535,10759,2017-04-15,bodonnell,faci_s_renova,876,863,1916
536,10762,2017-04-15,bodonnell,neur_r_botox,1219,1252,7982
537,10770,2017-04-15,bodonnell,glau_2_azopt,1579,1688,9828
538,10773,2017-04-15,bodonnell,mult_2_lemtrada,34,26,77
539,10774,2017-04-15,bodonnell,mult_2_multiple sclerosis class 2,0,0,0
540,10778,2017-04-15,bodonnell,pain_1_pain class 1,0,0,0
541,10796,2017-04-15,bodonnell,vagi_s_metrogel vagina,136,144,337
542,10814,2017-04-15,bodonnell,ibs _2_xifaxan,3663,5345,67671
543,10817,2017-04-15,bodonnell,epil_1_epilepsy class 1,0,0,0
544,10818,2017-04-15,bodonnell,conj_2_acular,40,26,33
545,10832,2017-04-15,bodonnell,pain_2_duexis,2296,2587,23746
546,10846,2017-04-15,bodonnell,adhd_1_kapvay,122,85,244
547,10847,2017-04-15,bodonnell,adhd_1_intuniv,471,468,1760
548,10853,2017-04-15,bodonnell,cerv_s_gardasil,678,637,2144
549,10855,2017-04-15,bodonnell,cerv_s_cervical cancer prophylaxis,0,0,0
550,10005,2017-04-11,michael.aguenza,ma_aczone_testing_save_load,16572,13982,7383
551,10006,2017-04-11,spadela,sp_test2,4047,6553,5196
552,10011,2017-04-12,spadela,depression class 1_effexor,354,321,551
553,10015,2017-04-13,bodonnell,depression class 1_trintellix,3563,4383,28315
554,10018,2017-04-13,bodonnell,depression class 1_prozac,639,565,1221
555,10022,2017-04-13,bodonnell,acne drug class 2_inova,99,82,243
556,10024,2017-04-13,bodonnell,acne drug class 2_acne drug class 2,0,0,0
557,10026,2017-04-13,bodonnell,asthma class 7_accuneb,0,0,0
558,10035,2017-04-13,bodonnell,asthma class 7_symbicort,9775,16820,364731
559,10039,2017-04-13,bodonnell,osteoperosis class 3_activella,0,0,0
560,10046,2017-04-13,bodonnell,osteoperosis class 3_osteoperosis class 3,0,0,0
561,10050,2017-04-13,bodonnell,acne drug class 5_absorica,1141,1769,54132
562,10059,2017-04-13,bodonnell,asth_6_accolate,0,0,0
563,10072,2017-04-13,bodonnell,oste_2_activella,0,0,0
564,10090,2017-04-13,bodonnell,asth_4_dulera,6894,10568,92953
565,10115,2017-04-13,bodonnell,depr_4_aplenzin,93,72,221
566,10117,2017-04-13,bodonnell,depr_4_depression class 4,0,0,0
567,10138,2017-04-13,bodonnell,acne_5_retin a,1211,1259,8353
568,10141,2017-04-13,bodonnell,acne_5_differin,1538,2155,17052
569,10143,2017-04-13,bodonnell,acne_5_atralin,1076,1458,13825
570,10152,2017-04-13,bodonnell,asth_7_xopenex hfa,5493,7403,27852
571,10163,2017-04-13,bodonnell,meno_2_menest,0,0,0
572,10165,2017-04-13,bodonnell,meno_2_evamist,552,546,1557
573,10172,2017-04-14,bodonnell,depr_1_seroquel,4418,5253,34433
574,10173,2017-04-14,bodonnell,depr_1_trintellix,3563,4383,28315
575,10181,2017-04-14,bodonnell,conj_1_astelin,12,10,14
576,10183,2017-04-14,bodonnell,conj_1_elestat,20,15,37
577,10189,2017-04-14,bodonnell,hype_1_zestril,468,400,673
578,10193,2017-04-14,bodonnell,epil_4_depakote,0,0,0
579,10197,2017-04-14,bodonnell,epil_4_sabril,67,63,415
580,10211,2017-04-14,bodonnell,hiv _3_triumeq,584,619,17050
581,10214,2017-04-14,bodonnell,hiv _3_sustiva,486,478,2926
582,10218,2017-04-14,bodonnell,hiv _3_descovy,254,258,4396
583,10220,2017-04-14,bodonnell,hiv _3_trizivir,52,43,97
584,10224,2017-04-14,bodonnell,hiv _3_epivir,150,126,386
585,10228,2017-04-14,bodonnell,sinu_4_sinusitis class 4,0,0,0
586,10230,2017-04-14,bodonnell,sinu_1_cipro,1235,1072,1661
587,10239,2017-04-14,bodonnell,huma_g_apidra,3319,4121,27239
588,10241,2017-04-14,bodonnell,huma_g_human insulin analog,0,0,0
589,10245,2017-04-14,bodonnell,urin_1_botox,1219,1252,7982
590,10259,2017-04-14,bodonnell,diab_1_trulicity,3792,5251,79528
591,10260,2017-04-14,bodonnell,hype_5_cardizem,2111,2225,4375
592,10265,2017-04-14,bodonnell,hype_5_covera hs,0,0,0
593,10272,2017-04-14,bodonnell,adhd_3_concerta,1728,2039,15547
594,10276,2017-04-14,bodonnell,adhd_3_metadate cd,549,614,6687
595,10288,2017-04-14,bodonnell,ocul_n_prolensa,715,764,26203
596,10311,2017-04-14,bodonnell,hype_3_diovan,4999,6128,19261
597,10315,2017-04-14,bodonnell,copd_4_combivent,5,5,8
598,10326,2017-04-14,bodonnell,skin_s_teflaro,94,85,689
599,10330,2017-04-14,bodonnell,skin_s_dalvance,3,3,10
600,10331,2017-04-14,bodonnell,skin_s_lamisil,351,272,464
601,10269,2017-04-14,bodonnell,adhd_3_adzenys xr odt,0,0,0
602,10293,2017-04-14,bodonnell,cons_1_amitiza,0,0,0
603,10295,2017-04-14,bodonnell,pulm_m_arixtra,0,0,0
604,10344,2017-04-14,bodonnell,urea_s_buphenyl,0,0,0
605,10347,2017-04-14,bodonnell,hype_7_caduet,0,0,0
606,10349,2017-04-14,bodonnell,bph _3_cialis,0,0,0
607,10351,2017-04-14,bodonnell,asth_3_cinqair,0,0,0
608,10363,2017-04-14,bodonnell,utic_2_clarinex,483,431,863
609,10375,2017-04-14,bodonnell,ecze_1_verdeso,768,866,5108
610,10377,2017-04-14,bodonnell,ecze_1_synalar,336,318,1152
611,10380,2017-04-14,bodonnell,ecze_1_hylatopic,156,122,206
612,10382,2017-04-14,bodonnell,ecze_1_aurstat anti it,55,30,46
613,10388,2017-04-14,bodonnell,lupu_s_h p acthar,480,448,1796
614,10389,2017-04-14,bodonnell,lupu_s_prograf,303,303,2072
615,10395,2017-04-14,bodonnell,hype_8_lescol,22,16,14
616,10399,2017-04-14,bodonnell,uret_c_estrace,5495,8140,59134
617,10402,2017-04-14,bodonnell,hiv _2_vitekta,14,10,23
618,10403,2017-04-14,bodonnell,hiv _2_tivicay,853,913,20628
619,10404,2017-04-14,bodonnell,hiv _2_isentress,1314,1332,19000
620,10408,2017-04-14,bodonnell,psor_2_taltz,460,459,2916
621,10420,2017-04-14,bodonnell,asth_5_asthma class 5,0,0,0
622,10422,2017-04-14,bodonnell,utic_1_uticaria class 1,0,0,0
623,10430,2017-04-14,bodonnell,alzh_1_namzaric,2515,2677,19134
624,10431,2017-04-14,bodonnell,alzh_1_namenda,1570,1430,3003
625,10437,2017-04-14,bodonnell,hype_4_toprol xl,7786,13435,106544
626,10444,2017-04-14,bodonnell,epil_2_briviact,309,274,1295
627,10455,2017-04-14,bodonnell,hep _t_intron a,29,26,34
628,10457,2017-04-14,bodonnell,hep _t_harvoni,126,173,1199
629,10478,2017-04-14,bodonnell,hep _s_pegasys,34,24,59
630,10484,2017-04-14,bodonnell,ocul_s_levaquin,569,503,911
631,10486,2017-04-14,bodonnell,ocul_s_vigamox,3828,4546,53457
632,10489,2017-04-14,bodonnell,epil_3_trokendi xr,0,0,0
633,10497,2017-04-14,bodonnell,epil_3_mysoline,149,134,263
634,10509,2017-04-14,bodonnell,hiv _4_aptivus,63,48,136
635,10518,2017-04-14,bodonnell,copd_2_bevespi aerosph,138,112,213
636,10526,2017-04-14,bodonnell,copd_2_incruse ellipta,3921,4896,30698
637,10528,2017-04-14,bodonnell,copd_2_tudorza pressai,3310,3793,17732
638,10538,2017-04-14,bodonnell,cong_2_vasotec,222,189,366
639,10542,2017-04-14,bodonnell,cong_2_zestril,468,400,673
640,10549,2017-04-14,bodonnell,diab_4_onglyza,4696,6361,38366
641,10576,2017-04-14,bodonnell,chro_1_cimzia,1298,1732,9601
642,10577,2017-04-14,bodonnell,chro_1_humira,4319,6939,135040
643,10585,2017-04-14,bodonnell,oste_3_evista,488,427,628
644,10593,2017-04-14,bodonnell,oste_1_forteo,1536,1730,9215
645,10597,2017-04-14,bodonnell,glau_3_zioptan,399,390,1997
646,10609,2017-04-14,bodonnell,migr_1_sumavel dosepro,723,762,3132
647,10611,2017-04-14,bodonnell,migr_1_migraine class 1,0,0,0
648,10612,2017-04-14,bodonnell,psor_5_tazorac,2383,3424,78718
649,10614,2017-04-14,bodonnell,psor_5_soriatane,128,91,213
650,10628,2017-04-14,bodonnell,psor_1_taltz,460,459,2916
651,10630,2017-04-14,bodonnell,psor_1_psoriasis class 1,0,0,0
652,10631,2017-04-14,bodonnell,uti _2_zithromax,206,175,304
653,10635,2017-04-14,bodonnell,bph _2_avodart,2108,2275,5149
654,10644,2017-04-14,bodonnell,broa_1_tygacil,90,77,638
655,10652,2017-04-14,bodonnell,reti_n_lucentis,25,18,95
656,10659,2017-04-14,bodonnell,urin_3_urinary incontinence class 3,0,0,0
657,10660,2017-04-14,bodonnell,ra c_3_enbrel,1865,2087,18505
658,10661,2017-04-14,bodonnell,ra c_3_orencia,596,825,10329
659,10663,2017-04-15,bodonnell,ra c_3_simponi,1085,1303,7318
660,10666,2017-04-15,bodonnell,ra c_3_remicade,960,1209,5936
661,10671,2017-04-15,bodonnell,slee_1_provigil,488,433,1226
662,10673,2017-04-15,bodonnell,asth_2_xolair,768,845,6370
663,10676,2017-04-15,bodonnell,vagi_c_premarin,0,0,0
664,10685,2017-04-15,bodonnell,acne_3_acne drug class 3,0,0,0
665,10686,2017-04-15,bodonnell,asth_1_zyflo,99,86,177
666,10687,2017-04-15,bodonnell,asth_1_asthma class 1,0,0,0
667,10697,2017-04-15,bodonnell,cong_5_corlanor,1226,1377,5621
668,10700,2017-04-15,bodonnell,hype_7_lovaza,2314,2282,5014
669,10710,2017-04-15,bodonnell,park_5_parkinsons class 5,0,0,0
670,10719,2017-04-15,bodonnell,cata_1_nevanac,354,316,3002
671,10720,2017-04-15,bodonnell,cata_1_cataract unsp class 1,0,0,0
672,10721,2017-04-15,bodonnell,bph _1_rapaflo,3384,4306,42015
673,10722,2017-04-15,bodonnell,bph _1_uroxatral,255,226,409
674,10728,2017-04-15,bodonnell,ra c_7_vimovo,2161,2399,19013
675,10729,2017-04-15,bodonnell,ra c_7_daypro,24,20,35
676,10742,2017-04-15,bodonnell,urin_2_urinary incontinence class 2,0,0,0
677,10744,2017-04-15,bodonnell,myos_s_myositis,0,0,0
678,10748,2017-04-15,bodonnell,pneu_2_pneumonia class 2,0,0,0
679,10752,2017-04-15,bodonnell,rosa_2_rosacea class 2,0,0,0
680,10753,2017-04-15,bodonnell,hype_2_kynamro,12,7,7
681,10760,2017-04-15,bodonnell,faci_s_dysport,67,46,114
682,10775,2017-04-15,bodonnell,pain_1_celebrex,3166,3486,8985
683,10649,2017-04-14,bodonnell,derm_2_bionect,421,452,3175
684,10651,2017-04-14,bodonnell,reti_n_ozurdex,14,8,65
685,10653,2017-04-14,bodonnell,reti_n_eylea,14,7,23
686,10662,2017-04-15,bodonnell,ra c_3_cimzia,1222,1671,9261
687,10664,2017-04-15,bodonnell,ra c_3_xeljanz,782,986,15243
688,10703,2017-04-15,bodonnell,depr_2_depression class 2,0,0,0
689,10707,2017-04-15,bodonnell,ra c_1_ra class 1,0,0,0
690,10708,2017-04-15,bodonnell,park_5_azilect,2040,2309,23391
691,10716,2017-04-15,bodonnell,park_4_mirapex,487,417,935
692,10717,2017-04-15,bodonnell,park_4_parkinsons class 4,0,0,0
693,10731,2017-04-15,bodonnell,ra c_7_mobic,328,285,495
694,10732,2017-04-15,bodonnell,ra c_7_ra class 7,0,0,0
695,10733,2017-04-15,bodonnell,huma_n_humulin,4611,7481,82837
696,10734,2017-04-15,bodonnell,huma_n_levemir,5440,9838,227011
697,10745,2017-04-15,bodonnell,ra c_5_cuprimine,144,105,201
698,10749,2017-04-15,bodonnell,mult_1_h p acthar,480,448,1796
699,10761,2017-04-15,bodonnell,faci_s_facial wrinkles,0,0,0
700,10763,2017-04-15,bodonnell,neur_r_neurogenic bladder,0,0,0
701,10769,2017-04-15,bodonnell,glau_2_simbrinza,988,1114,7947
702,10771,2017-04-15,bodonnell,glau_2_diamox,72,50,75
703,10772,2017-04-15,bodonnell,glau_2_glaucoma class 2,0,0,0
704,10793,2017-04-15,bodonnell,hype_1_praluent,881,966,3739
705,10798,2017-04-15,bodonnell,vagi_s_vaginitis,0,0,0
706,10801,2017-04-15,bodonnell,depr_6_remeron,107,90,171
707,10805,2017-04-15,bodonnell,derm_3_latisse,2600,2868,10318
708,10809,2017-04-15,bodonnell,acne_6_rosula,352,302,715
709,10826,2017-04-15,bodonnell,hiv _1_hiv class 1,0,0,0
710,10831,2017-04-15,bodonnell,slee_3_sleep disorders class 3,0,0,0
711,10836,2017-04-15,bodonnell,psor_3_otrexup,392,435,3141
712,10841,2017-04-15,bodonnell,neut_a_neutropaenia,0,0,0
713,10854,2017-04-15,bodonnell,cerv_s_cervarix,2,2,3
714,10863,2017-04-15,bodonnell,ra c_4_prograf,303,303,2072
715,10867,2017-04-15,bodonnell,cong_3_congestive heart failure class 3,0,0,0
716,10879,2017-04-15,bodonnell,pms _2_sarafem,136,126,243
717,10881,2017-04-15,bodonnell,pms _2_pms class 2,0,0,0
718,10882,2017-04-15,bodonnell,psor_3_rayos,460,488,6999
719,10883,2017-04-15,bodonnell,psor_3_psoriatic arthritis class 3,0,0,0
720,10892,2017-04-15,bodonnell,erec_2_edex,553,687,2138
721,10897,2017-04-15,bodonnell,psor_1_psoriatic arthritis class 1,0,0,0
722,10902,2017-04-19,mcaruana,Humira RA 2017,0,0,0
723,10786,2017-04-15,bodonnell,hype_5_hyperlipidaemia class 5,0,0,0
724,10787,2017-04-15,bodonnell,migr_2_topamax,0,0,0
725,10795,2017-04-15,bodonnell,hype_1_hyperlipidaemia class 1,0,0,0
726,10802,2017-04-15,bodonnell,depr_6_depression class 6,0,0,0
727,10804,2017-04-15,bodonnell,migr_4_migraine class 4,0,0,0
728,10808,2017-04-15,bodonnell,cong_4_congestive heart failure class 4,0,0,0
729,10812,2017-04-15,bodonnell,hype_6_hyperlipidaemia class 6,0,0,0
730,10815,2017-04-15,bodonnell,ibs _2_ibs class 2,0,0,0
731,10816,2017-04-15,bodonnell,epil_1_lyrica,11368,19135,543060
732,10819,2017-04-15,bodonnell,conj_2_conjunctivitic allergic class 2,0,0,0
733,10827,2017-04-15,bodonnell,park_3_comtan,37,21,33
734,10828,2017-04-15,bodonnell,park_3_tasmar,9,11,19
735,10834,2017-04-15,bodonnell,pain_2_pain class 2,0,0,0
736,10837,2017-04-15,bodonnell,psor_3_psoriasis class 3,0,0,0
737,10838,2017-04-15,bodonnell,neut_a_neupogen,248,227,794
738,10845,2017-04-15,bodonnell,smok_n_smoking cessation,0,0,0
739,10851,2017-04-15,bodonnell,sinu_3_zithromax,206,175,304
740,10861,2017-04-15,bodonnell,pneu_6_synercid,0,0,0
741,10866,2017-04-15,bodonnell,cong_3_toprol xl,7786,13435,106544
742,10870,2017-04-15,bodonnell,hype_9_niaspan,1411,1213,2538
743,10872,2017-04-15,bodonnell,cerv_g_cervidil,1,1,1
744,10876,2017-04-15,bodonnell,dry _1_lacrisert,123,96,612
745,10877,2017-04-15,bodonnell,dry _1_dry eye class 1,0,0,0
746,10880,2017-04-15,bodonnell,pms _2_zoloft,917,865,1853
747,10885,2017-04-15,bodonnell,park_1_parkinsons class 1,0,0,0
748,10886,2017-04-15,bodonnell,hype_3_welchol,6937,9968,66239
749,10890,2017-04-15,bodonnell,pneu_5_unasyn,44,37,131
750,10004,2017-04-11,mcaruana,test_save_load_reserve_mc,2746,3120,786
751,10009,2017-04-12,spadela,depression class 1_paxil,1783,1972,10336
752,10012,2017-04-12,spadela,depression class 1_pristiq,1344,1321,3388
753,10007,2017-04-13,bodonnell,depression class 1_abilify,5634,7755,56397
754,10013,2017-04-13,bodonnell,depression class 1_rexulti,622,612,4826
755,10021,2017-04-13,bodonnell,acne drug class 2_onexton,1521,2342,83435
756,10025,2017-04-13,bodonnell,acne drug class 2_,0,0,0
757,10052,2017-04-13,bodonnell,acne drug class 5_tazorac,2383,3424,78718
758,10058,2017-04-13,bodonnell,asth_6_singulair,1927,1970,5807
759,10066,2017-04-13,bodonnell,depr_1_rexulti,622,612,4826
760,10068,2017-04-13,bodonnell,depr_1_effexor,1344,1321,3388
761,10070,2017-04-13,bodonnell,oste_2_actonel,791,710,1245
762,10073,2017-04-13,bodonnell,oste_2_boniva,374,327,662
763,10097,2017-04-13,bodonnell,asth_4_asthma class 4,0,0,0
764,10101,2017-04-13,bodonnell,cong_1_quinaretic,0,0,0
765,10105,2017-04-13,bodonnell,mult_5_azasan,424,369,860
766,10118,2017-04-13,bodonnell,drug_s_drug_class,0,0,0
767,10119,2017-04-13,bodonnell,drug_s_drug class,0,0,0
768,10121,2017-04-13,bodonnell,thro__eliquis,6798,11273,221937
769,10125,2017-04-13,bodonnell,thro__fragmin,66,63,171
770,10130,2017-04-13,bodonnell,esop_2_nexium,10700,18321,194869
